[0.122s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ake/sim_drone/ake_drone_sim/build/drone_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs', 'merge_install': False, 'path': '/home/ake/sim_drone/ake_drone_sim/src/drone_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ake/sim_drone/ake_drone_sim/build/drone_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ake/sim_drone/ake_drone_sim/install/drone_controller', 'merge_install': False, 'path': '/home/ake/sim_drone/ake_drone_sim/src/drone_controller', 'symlink_install': True, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_map' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_map' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ake/sim_drone/ake_drone_sim/build/drone_map', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ake/sim_drone/ake_drone_sim/install/drone_map', 'merge_install': False, 'path': '/home/ake/sim_drone/ake_drone_sim/src/drone_map', 'symlink_install': True, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'ament_cmake_args' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'catkin_cmake_args' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_planner' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_planner' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ake/sim_drone/ake_drone_sim/build/drone_planner', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ake/sim_drone/ake_drone_sim/install/drone_planner', 'merge_install': False, 'path': '/home/ake/sim_drone/ake_drone_sim/src/drone_planner', 'symlink_install': True, 'test_result_base': None}[0m
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_args' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_target' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_clean_cache' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_clean_first' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'cmake_force_configure' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'ament_cmake_args' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'catkin_cmake_args' from command line to 'None'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone_visualization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.404s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone_visualization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ake/sim_drone/ake_drone_sim/build/drone_visualization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ake/sim_drone/ake_drone_sim/install/drone_visualization', 'merge_install': False, 'path': '/home/ake/sim_drone/ake_drone_sim/src/drone_visualization', 'symlink_install': True, 'test_result_base': None}[0m
[0.404s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.405s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.405s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_dynamics' with build type 'ament_cmake'
[0.405s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_dynamics'
[0.407s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.409s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_msgs' with build type 'ament_cmake'
[0.410s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_msgs'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_dynamics': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_dynamics -- -j20 -l20[0m
[0.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_msgs -- -j20 -l20[0m
[0.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_dynamics' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_dynamics -- -j20 -l20[0m
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_dynamics': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_dynamics[0m
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_dynamics)
[0.534s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_dynamics' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_dynamics[0m
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics' for CMake module files
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics' for CMake config files
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_dynamics', 'cmake_prefix_path')
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.ps1'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.dsv'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.sh'
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib'
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_dynamics', 'ld_library_path_lib')
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.ps1'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.dsv'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.sh'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/bin'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib/pkgconfig/drone_dynamics.pc'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib/python3.10/site-packages'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/bin'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.ps1'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.dsv'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.sh'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.bash'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.zsh'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/colcon-core/packages/drone_dynamics)
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_dynamics)
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics' for CMake module files
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics' for CMake config files
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_dynamics', 'cmake_prefix_path')
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.ps1'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.dsv'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/cmake_prefix_path.sh'
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_dynamics', 'ld_library_path_lib')
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.ps1'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.dsv'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/hook/ld_library_path_lib.sh'
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/bin'
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib/pkgconfig/drone_dynamics.pc'
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib/python3.10/site-packages'
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/bin'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.ps1'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.dsv'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.sh'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.bash'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/drone_dynamics/package.zsh'
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/share/colcon-core/packages/drone_dynamics)
[0.553s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_map' with build type 'ament_cmake'
[0.553s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_map'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.561s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_map': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_map -- -j20 -l20[0m
[0.637s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_map' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_map -- -j20 -l20[0m
[0.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_map': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_map[0m
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_map)
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map' for CMake module files
[0.653s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_map' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_map[0m
[0.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map' for CMake config files
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_map', 'cmake_prefix_path')
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.ps1'
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.dsv'
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.sh'
[0.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib'
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_map', 'ld_library_path_lib')
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.ps1'
[0.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.dsv'
[0.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.sh'
[0.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/bin'
[0.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib/pkgconfig/drone_map.pc'
[0.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib/python3.10/site-packages'
[0.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/bin'
[0.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.ps1'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.dsv'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.sh'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.bash'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.zsh'
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/colcon-core/packages/drone_map)
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_map)
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map' for CMake module files
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map' for CMake config files
